That would have been virtually impossible without humancaused climate change humidity on top.
Southeast asia had reached perceived temperatures close to degrees celsius degrees fahrenheit with.
Moisture to cool itself but because the sweat is not evaporating it will.
For anybody including healthy people used to extreme humid heat throughout april and.
Degrees celsius degrees fahrenheit with days of the month to go in a.
Is why a humid heat wave is more dangerous than a dry heat.
More dangerous than a dry heat wave she told cnn to understand the.
Analysis of weather stations data by a climatologist and weather historian maximiliano herrera.
Is very high the body will continue to sweat trying to release moisture.
History at degrees celsius degrees fahrenheit with days of the month to go.
Could occur ten times more often according to the study and if emissions.
Vietnam with commuters traveling to work or motorbike taxis dropping off everything from.
I get a heatstroke i would be forced to suspend driving to recover.
Cnn but i can not afford it phong who declined to give his.
Of humid heat waves also increase zachariah one of the authors told cnn.
With degrees celsius degrees fahrenheit such humid heat waves could occur ten times.
The same pace the next two decades could already see more deaths per.
Record was broken in early may with degrees celsius degrees fahrenheit or more.
For over hours a day with little rest but an unprecedented heat wave.
Protect his phone the main tool he uses for work as a driver.
Hit the hardest during what experts called the regions harshest heat wave on.
As wind chill perceived heat is usually several degrees higher than observed temperature.
The chances of humid heat waves also increase zachariah one of the authors.
And the already precarious nature of their professions april and may are typically.
A small alley spread out the cardboard sheets to rest for a while.
Two months has made phongs job even more arduous to get through the.
It even harder for your body to try and cool itself down heatrelated.
To protect his phone the main tool he uses for work as a.
Temperatures rise before monsoon rains bring some relief but this year they reached.
When the temperature is too high i find a sidewalk in a small.
The sun he said nearby in the same city sanitation worker dinh van.
Make the garbage smell more unpleasant the hard work is now even more.
In vietnam with commuters traveling to work or motorbike taxis dropping off everything.
Misses out on muchneeded income i was worried that the battery would overheat.
Through the heat of the day he equipped himself with a hat wet.
By pollution when the atmosphere becomes warmer its ability to hold the moisture.
This year they reached levels never experienced before in most countries of the.
With a hat wet handkerchiefs and several bottles of water precautions that provided.
Threatening for anybody including healthy people used to extreme humid heat throughout april.
Reached perceived temperatures close to degrees celsius degrees fahrenheit the average may temperature.
Nearby in the same city sanitation worker dinh van hung toils all day.
Event that would have been virtually impossible without humancaused climate change humidity on.
It can lead to heat strokes and deaths said mariam zachariah research associate.
Countries of the region including tourism hotspots thailand and vietnam thailand saw its.
Rush hour navigating the dense swarm of mopeds and drives for over hours.
In southeast asia caused widespread hospitalizations damaged roads sparked fires and led to.
Continues to increase to degrees celsius degrees fahrenheit or more every single day.
Time attribution of extreme events to climate change at world weather attribution initiative.
Cooked food and clients one of them is phong who starts his shift.
Disease and kidney problems diabetes and pregnant people when the surrounding humidity is.
